space,held_out,label,substrate,metric,silhouette
siamese_embedding,Au,benzenethiol,Au,chemical label,0.913325309753418
siamese_embedding,Au,benzenethiol,Au,substrate,0.16193807125091553
siamese_embedding,Au,benzenethiol,Au,chemical label,0.8757269978523254
siamese_embedding,Au,benzenethiol,Au,substrate,0.165100559592247
siamese_embedding,Au,benzenethiol,Au,chemical label,0.8982818722724915
siamese_embedding,Au,benzenethiol,Au,substrate,0.1636168211698532
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9177088737487793
siamese_embedding,Au,benzenethiol,Au,substrate,0.12196063250303268
siamese_embedding,Au,benzenethiol,Au,chemical label,0.8900748491287231
siamese_embedding,Au,benzenethiol,Au,substrate,0.15200112760066986
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9387683272361755
siamese_embedding,Au,benzenethiol,Au,substrate,0.1299668401479721
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9266074895858765
siamese_embedding,Au,benzenethiol,Au,substrate,0.15605181455612183
siamese_embedding,Au,benzenethiol,Au,chemical label,0.923701822757721
siamese_embedding,Au,benzenethiol,Au,substrate,0.14673735201358795
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9037020206451416
siamese_embedding,Au,benzenethiol,Au,substrate,0.15896882116794586
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9328696727752686
siamese_embedding,Au,benzenethiol,Au,substrate,0.13458482921123505
siamese_embedding,Au,benzenethiol,Au,chemical label,0.9243093729019165
siamese_embedding,Au,benzenethiol,Au,substrate,0.15748921036720276
siamese_embedding,Au,benzenethiol,Au,chemical label,0.840813398361206
siamese_embedding,Au,benzenethiol,Au,substrate,0.159897580742836
derivative_input,PICO,4np,pSERS,chemical label,0.2934849262237549
derivative_input,PICO,4np,pSERS,substrate,0.14904369413852692
derivative_input,PICO,4np,pSERS,chemical label,0.2881612181663513
derivative_input,PICO,4np,pSERS,substrate,0.13521374762058258
derivative_input,PICO,4np,pSERS,chemical label,0.286501407623291
derivative_input,PICO,4np,pSERS,substrate,0.0997379720211029
derivative_input,PICO,4np,pSERS,chemical label,0.2592542767524719
derivative_input,PICO,4np,pSERS,substrate,0.03672743961215019
derivative_input,PICO,4np,pSERS,chemical label,0.315209299325943
derivative_input,PICO,4np,pSERS,substrate,0.07770989090204239
derivative_input,PICO,4np,pSERS,chemical label,0.2922121584415436
derivative_input,PICO,4np,pSERS,substrate,0.1537448763847351
derivative_input,PICO,4np,pSERS,chemical label,0.3051917254924774
derivative_input,PICO,4np,pSERS,substrate,0.11125733703374863
derivative_input,PICO,4np,pSERS,chemical label,0.28334370255470276
derivative_input,PICO,4np,pSERS,substrate,0.14016041159629822
derivative_input,PICO,4np,pSERS,chemical label,0.25941285490989685
derivative_input,PICO,4np,pSERS,substrate,0.09907491505146027
derivative_input,PICO,4np,pSERS,chemical label,0.29984599351882935
derivative_input,PICO,4np,pSERS,substrate,0.10071864724159241
derivative_input,PICO,4np,pSERS,chemical label,0.2911671996116638
derivative_input,PICO,4np,pSERS,substrate,0.12054891139268875
derivative_input,PICO,4np,pSERS,chemical label,0.2870000898838043
derivative_input,PICO,4np,pSERS,substrate,0.13797450065612793
derivative_input,PICO,4np,pSERS,chemical label,0.28030145168304443
derivative_input,PICO,4np,pSERS,substrate,0.08120676130056381
derivative_input,PICO,4np,pSERS,chemical label,0.13162384927272797
derivative_input,PICO,4np,pSERS,substrate,0.008304418995976448
derivative_input,PICO,4np,pSERS,chemical label,0.3080463707447052
derivative_input,PICO,4np,pSERS,substrate,0.12291423976421356
derivative_input,PICO,4np,pSERS,chemical label,0.27775976061820984
derivative_input,PICO,4np,pSERS,substrate,0.08187173306941986
derivative_input,PICO,4np,pSERS,chemical label,0.3020634651184082
derivative_input,PICO,4np,pSERS,substrate,0.1232190653681755
derivative_input,PICO,4np,pSERS,chemical label,0.28543606400489807
derivative_input,PICO,4np,pSERS,substrate,0.1329614818096161
derivative_input,PICO,4np,pSERS,chemical label,0.2849208116531372
derivative_input,PICO,4np,pSERS,substrate,0.1276177167892456
derivative_input,PICO,4np,pSERS,chemical label,0.2934562861919403
derivative_input,PICO,4np,pSERS,substrate,0.10447079688310623
derivative_input,PICO,4np,pSERS,chemical label,0.2820036709308624
derivative_input,PICO,4np,pSERS,substrate,0.04853616654872894
derivative_input,PICO,4np,pSERS,chemical label,0.290248304605484
derivative_input,PICO,4np,pSERS,substrate,0.1277039349079132
derivative_input,PICO,4np,pSERS,chemical label,0.29176726937294006
derivative_input,PICO,4np,pSERS,substrate,0.13223613798618317
derivative_input,PICO,4np,pSERS,chemical label,0.29744577407836914
derivative_input,PICO,4np,pSERS,substrate,0.1264108568429947
derivative_input,PICO,4np,pSERS,chemical label,0.2893088459968567
derivative_input,PICO,4np,pSERS,substrate,0.15818047523498535
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4694966971874237
derivative_input,PICO,benzenethiol,pSERS,substrate,0.03671025484800339
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.491073340177536
derivative_input,PICO,benzenethiol,pSERS,substrate,0.051912758499383926
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4882897138595581
derivative_input,PICO,benzenethiol,pSERS,substrate,0.035855188965797424
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48563113808631897
derivative_input,PICO,benzenethiol,pSERS,substrate,0.038510385900735855
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4322885274887085
derivative_input,PICO,benzenethiol,pSERS,substrate,-0.021682217717170715
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48977774381637573
derivative_input,PICO,benzenethiol,pSERS,substrate,0.05570609122514725
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4918234348297119
derivative_input,PICO,benzenethiol,pSERS,substrate,0.03862924873828888
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.49173590540885925
derivative_input,PICO,benzenethiol,pSERS,substrate,0.043365977704524994
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48402029275894165
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04676370695233345
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4880349040031433
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04249490424990654
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4807840883731842
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04046892747282982
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48324307799339294
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04648972675204277
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4875029921531677
derivative_input,PICO,benzenethiol,pSERS,substrate,0.03758007660508156
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.49213001132011414
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04625795781612396
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4924662411212921
derivative_input,PICO,benzenethiol,pSERS,substrate,0.0433925986289978
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.49139291048049927
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04775825887918472
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48317065834999084
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04869797080755234
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48833078145980835
derivative_input,PICO,benzenethiol,pSERS,substrate,0.043103136122226715
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.47819119691848755
derivative_input,PICO,benzenethiol,pSERS,substrate,0.05038147792220116
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4878624975681305
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04926493018865585
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.46676379442214966
derivative_input,PICO,benzenethiol,pSERS,substrate,0.01691364496946335
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4778670072555542
derivative_input,PICO,benzenethiol,pSERS,substrate,0.0439414344727993
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4897126257419586
derivative_input,PICO,benzenethiol,pSERS,substrate,0.05459396168589592
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.48681941628456116
derivative_input,PICO,benzenethiol,pSERS,substrate,0.04094310849905014
derivative_input,PICO,benzenethiol,pSERS,chemical label,0.4899882972240448
derivative_input,PICO,benzenethiol,pSERS,substrate,0.05174427852034569
derivative_input,PICO,pyridine,pSERS,chemical label,0.41550740599632263
derivative_input,PICO,pyridine,pSERS,substrate,0.13193148374557495
derivative_input,PICO,pyridine,pSERS,chemical label,0.41294145584106445
derivative_input,PICO,pyridine,pSERS,substrate,0.11511289328336716
derivative_input,PICO,pyridine,pSERS,chemical label,0.4112356901168823
derivative_input,PICO,pyridine,pSERS,substrate,0.14426271617412567
derivative_input,PICO,pyridine,pSERS,chemical label,0.38977062702178955
derivative_input,PICO,pyridine,pSERS,substrate,0.09091699868440628
derivative_input,PICO,pyridine,pSERS,chemical label,0.4151764214038849
derivative_input,PICO,pyridine,pSERS,substrate,0.14711005985736847
derivative_input,PICO,pyridine,pSERS,chemical label,0.4084835350513458
derivative_input,PICO,pyridine,pSERS,substrate,0.09934695065021515
derivative_input,PICO,pyridine,pSERS,chemical label,0.432943731546402
derivative_input,PICO,pyridine,pSERS,substrate,0.13175825774669647
derivative_input,PICO,pyridine,pSERS,chemical label,0.40340569615364075
derivative_input,PICO,pyridine,pSERS,substrate,0.12580525875091553
derivative_input,PICO,pyridine,pSERS,chemical label,0.41799741983413696
derivative_input,PICO,pyridine,pSERS,substrate,0.13779091835021973
derivative_input,PICO,pyridine,pSERS,chemical label,0.3942093551158905
derivative_input,PICO,pyridine,pSERS,substrate,0.0826588124036789
derivative_input,PICO,pyridine,pSERS,chemical label,0.42853909730911255
derivative_input,PICO,pyridine,pSERS,substrate,0.12893445789813995
derivative_input,PICO,pyridine,pSERS,chemical label,0.4163936376571655
derivative_input,PICO,pyridine,pSERS,substrate,0.1309824138879776
derivative_input,PICO,pyridine,pSERS,chemical label,0.4055301249027252
derivative_input,PICO,pyridine,pSERS,substrate,0.09918411076068878
derivative_input,PICO,pyridine,pSERS,chemical label,0.4101227819919586
derivative_input,PICO,pyridine,pSERS,substrate,0.12811148166656494
derivative_input,PICO,pyridine,pSERS,chemical label,0.3549257516860962
derivative_input,PICO,pyridine,pSERS,substrate,0.08182112127542496
derivative_input,PICO,pyridine,pSERS,chemical label,0.3895503282546997
derivative_input,PICO,pyridine,pSERS,substrate,0.11838389188051224
derivative_input,PICO,pyridine,pSERS,chemical label,0.41627851128578186
derivative_input,PICO,pyridine,pSERS,substrate,0.14411954581737518
derivative_input,PICO,pyridine,pSERS,chemical label,0.3942740857601166
derivative_input,PICO,pyridine,pSERS,substrate,0.12027531117200851
derivative_input,PICO,pyridine,pSERS,chemical label,0.40509915351867676
derivative_input,PICO,pyridine,pSERS,substrate,0.13453301787376404
derivative_input,PICO,pyridine,pSERS,chemical label,0.3414390981197357
derivative_input,PICO,pyridine,pSERS,substrate,0.04539975896477699
derivative_input,PICO,pyridine,pSERS,chemical label,0.41736966371536255
derivative_input,PICO,pyridine,pSERS,substrate,0.12885697185993195
derivative_input,PICO,pyridine,pSERS,chemical label,0.3296005427837372
derivative_input,PICO,pyridine,pSERS,substrate,0.07257512956857681
derivative_input,PICO,pyridine,pSERS,chemical label,0.2972170412540436
derivative_input,PICO,pyridine,pSERS,substrate,0.029548151418566704
derivative_input,PICO,pyridine,pSERS,chemical label,0.40064942836761475
derivative_input,PICO,pyridine,pSERS,substrate,0.136581689119339
derivative_input,PICO,pyridine,pSERS,chemical label,0.3873775005340576
derivative_input,PICO,pyridine,pSERS,substrate,0.14424608647823334
derivative_input,PICO,4np,PICO,chemical label,0.32374274730682373
derivative_input,PICO,4np,PICO,substrate,0.2436269074678421
derivative_input,PICO,4np,PICO,chemical label,0.3348235487937927
derivative_input,PICO,4np,PICO,substrate,0.25142842531204224
derivative_input,PICO,4np,PICO,chemical label,0.3350168764591217
derivative_input,PICO,4np,PICO,substrate,0.2532205283641815
derivative_input,PICO,4np,PICO,chemical label,0.328568696975708
derivative_input,PICO,4np,PICO,substrate,0.25981059670448303
derivative_input,PICO,4np,PICO,chemical label,0.3234338164329529
derivative_input,PICO,4np,PICO,substrate,0.24836602807044983
derivative_input,PICO,4np,PICO,chemical label,0.33481669425964355
derivative_input,PICO,4np,PICO,substrate,0.2548389434814453
derivative_input,PICO,4np,PICO,chemical label,0.3305129408836365
derivative_input,PICO,4np,PICO,substrate,0.26283785700798035
derivative_input,PICO,4np,PICO,chemical label,0.3148258626461029
derivative_input,PICO,4np,PICO,substrate,0.2426016926765442
derivative_input,PICO,4np,PICO,chemical label,0.328438937664032
derivative_input,PICO,4np,PICO,substrate,0.2370212823152542
derivative_input,PICO,4np,PICO,chemical label,0.3300234079360962
derivative_input,PICO,4np,PICO,substrate,0.23672091960906982
derivative_input,PICO,4np,PICO,chemical label,0.32871222496032715
derivative_input,PICO,4np,PICO,substrate,0.2460581362247467
derivative_input,PICO,4np,PICO,chemical label,0.3169388473033905
derivative_input,PICO,4np,PICO,substrate,0.24322345852851868
derivative_input,PICO,4np,PICO,chemical label,0.31689825654029846
derivative_input,PICO,4np,PICO,substrate,0.23802736401557922
derivative_input,PICO,4np,PICO,chemical label,0.32818716764450073
derivative_input,PICO,4np,PICO,substrate,0.2317337691783905
derivative_input,PICO,4np,PICO,chemical label,0.3296769857406616
derivative_input,PICO,4np,PICO,substrate,0.2511496841907501
derivative_input,PICO,4np,PICO,chemical label,0.32769569754600525
derivative_input,PICO,4np,PICO,substrate,0.24451863765716553
derivative_input,PICO,4np,PICO,chemical label,0.32813677191734314
derivative_input,PICO,4np,PICO,substrate,0.25143423676490784
derivative_input,PICO,4np,PICO,chemical label,0.33215686678886414
derivative_input,PICO,4np,PICO,substrate,0.25979098677635193
derivative_input,PICO,4np,PICO,chemical label,0.33130383491516113
derivative_input,PICO,4np,PICO,substrate,0.25235748291015625
derivative_input,PICO,4np,PICO,chemical label,0.33050745725631714
derivative_input,PICO,4np,PICO,substrate,0.25550591945648193
derivative_input,PICO,4np,PICO,chemical label,0.3303202688694
derivative_input,PICO,4np,PICO,substrate,0.2548021078109741
derivative_input,PICO,4np,PICO,chemical label,0.3367295563220978
derivative_input,PICO,4np,PICO,substrate,0.25117096304893494
derivative_input,PICO,4np,PICO,chemical label,0.33742132782936096
derivative_input,PICO,4np,PICO,substrate,0.25613048672676086
derivative_input,PICO,4np,PICO,chemical label,0.33825570344924927
derivative_input,PICO,4np,PICO,substrate,0.25395524501800537
derivative_input,PICO,4np,PICO,chemical label,0.3347383439540863
derivative_input,PICO,4np,PICO,substrate,0.2495061308145523
derivative_input,PICO,benzenethiol,PICO,chemical label,0.08788743615150452
derivative_input,PICO,benzenethiol,PICO,substrate,-0.02844329923391342
derivative_input,PICO,benzenethiol,PICO,chemical label,0.14167870581150055
derivative_input,PICO,benzenethiol,PICO,substrate,-0.07216929644346237
derivative_input,PICO,benzenethiol,PICO,chemical label,0.1049598753452301
derivative_input,PICO,benzenethiol,PICO,substrate,-0.06088841333985329
derivative_input,PICO,benzenethiol,PICO,chemical label,0.21780256927013397
derivative_input,PICO,benzenethiol,PICO,substrate,-0.08750174939632416
derivative_input,PICO,benzenethiol,PICO,chemical label,0.09202194958925247
derivative_input,PICO,benzenethiol,PICO,substrate,0.00016608934674877673
derivative_input,PICO,benzenethiol,PICO,chemical label,0.20848101377487183
derivative_input,PICO,benzenethiol,PICO,substrate,-0.07499475032091141
derivative_input,PICO,benzenethiol,PICO,chemical label,0.202501580119133
derivative_input,PICO,benzenethiol,PICO,substrate,-0.08322133123874664
derivative_input,PICO,benzenethiol,PICO,chemical label,0.1147412359714508
derivative_input,PICO,benzenethiol,PICO,substrate,-0.0328218974173069
derivative_input,PICO,benzenethiol,PICO,chemical label,0.09744469821453094
derivative_input,PICO,benzenethiol,PICO,substrate,-0.010786078870296478
derivative_input,PICO,benzenethiol,PICO,chemical label,0.036952123045921326
derivative_input,PICO,benzenethiol,PICO,substrate,-0.029802827164530754
derivative_input,PICO,benzenethiol,PICO,chemical label,0.10296203196048737
derivative_input,PICO,benzenethiol,PICO,substrate,-0.013904287479817867
derivative_input,PICO,benzenethiol,PICO,chemical label,0.13437318801879883
derivative_input,PICO,benzenethiol,PICO,substrate,-0.030191533267498016
derivative_input,PICO,benzenethiol,PICO,chemical label,-0.001849978230893612
derivative_input,PICO,benzenethiol,PICO,substrate,0.005086478311568499
derivative_input,PICO,benzenethiol,PICO,chemical label,0.1362992227077484
derivative_input,PICO,benzenethiol,PICO,substrate,-0.04796062782406807
derivative_input,PICO,benzenethiol,PICO,chemical label,0.06001618877053261
derivative_input,PICO,benzenethiol,PICO,substrate,0.011419996619224548
derivative_input,PICO,benzenethiol,PICO,chemical label,0.17394933104515076
derivative_input,PICO,benzenethiol,PICO,substrate,-0.05957137420773506
derivative_input,PICO,benzenethiol,PICO,chemical label,0.07062079012393951
derivative_input,PICO,benzenethiol,PICO,substrate,-0.023133790120482445
derivative_input,PICO,benzenethiol,PICO,chemical label,0.08400847762823105
derivative_input,PICO,benzenethiol,PICO,substrate,-0.015050307847559452
derivative_input,PICO,benzenethiol,PICO,chemical label,0.15479449927806854
derivative_input,PICO,benzenethiol,PICO,substrate,-0.01191739086061716
derivative_input,PICO,benzenethiol,PICO,chemical label,0.1073276475071907
derivative_input,PICO,benzenethiol,PICO,substrate,-0.04648863524198532
derivative_input,PICO,benzenethiol,PICO,chemical label,0.05331005901098251
derivative_input,PICO,benzenethiol,PICO,substrate,-0.0039530228823423386
derivative_input,PICO,benzenethiol,PICO,chemical label,0.15956687927246094
derivative_input,PICO,benzenethiol,PICO,substrate,-0.04310807213187218
derivative_input,PICO,benzenethiol,PICO,chemical label,0.15331785380840302
derivative_input,PICO,benzenethiol,PICO,substrate,-0.05842098593711853
derivative_input,PICO,benzenethiol,PICO,chemical label,0.1883980631828308
derivative_input,PICO,benzenethiol,PICO,substrate,-0.054519109427928925
derivative_input,PICO,benzenethiol,PICO,chemical label,0.10319817811250687
derivative_input,PICO,benzenethiol,PICO,substrate,-0.05837034434080124
derivative_input,PICO,pyridine,PICO,chemical label,0.45045819878578186
derivative_input,PICO,pyridine,PICO,substrate,0.10258419066667557
derivative_input,PICO,pyridine,PICO,chemical label,0.3899700939655304
derivative_input,PICO,pyridine,PICO,substrate,0.11522296816110611
derivative_input,PICO,pyridine,PICO,chemical label,0.44437676668167114
derivative_input,PICO,pyridine,PICO,substrate,0.11220725625753403
derivative_input,PICO,pyridine,PICO,chemical label,0.41297805309295654
derivative_input,PICO,pyridine,PICO,substrate,0.111188143491745
derivative_input,PICO,pyridine,PICO,chemical label,0.42324259877204895
derivative_input,PICO,pyridine,PICO,substrate,0.11568190157413483
derivative_input,PICO,pyridine,PICO,chemical label,0.4468378722667694
derivative_input,PICO,pyridine,PICO,substrate,0.1083669513463974
derivative_input,PICO,pyridine,PICO,chemical label,0.35592764616012573
derivative_input,PICO,pyridine,PICO,substrate,0.10254623740911484
derivative_input,PICO,pyridine,PICO,chemical label,0.4133095145225525
derivative_input,PICO,pyridine,PICO,substrate,0.11375786364078522
derivative_input,PICO,pyridine,PICO,chemical label,0.4095843732357025
derivative_input,PICO,pyridine,PICO,substrate,0.12055765837430954
derivative_input,PICO,pyridine,PICO,chemical label,0.4264252483844757
derivative_input,PICO,pyridine,PICO,substrate,0.11765184998512268
derivative_input,PICO,pyridine,PICO,chemical label,0.4326021373271942
derivative_input,PICO,pyridine,PICO,substrate,0.11666964739561081
derivative_input,PICO,pyridine,PICO,chemical label,0.4334283471107483
derivative_input,PICO,pyridine,PICO,substrate,0.12181084603071213
derivative_input,PICO,pyridine,PICO,chemical label,0.42685380578041077
derivative_input,PICO,pyridine,PICO,substrate,0.10643832385540009
derivative_input,PICO,pyridine,PICO,chemical label,0.4171542227268219
derivative_input,PICO,pyridine,PICO,substrate,0.11621107906103134
derivative_input,PICO,pyridine,PICO,chemical label,0.44902902841567993
derivative_input,PICO,pyridine,PICO,substrate,0.10218716412782669
derivative_input,PICO,pyridine,PICO,chemical label,0.35978782176971436
derivative_input,PICO,pyridine,PICO,substrate,0.12674005329608917
derivative_input,PICO,pyridine,PICO,chemical label,0.43878912925720215
derivative_input,PICO,pyridine,PICO,substrate,0.11399567872285843
derivative_input,PICO,pyridine,PICO,chemical label,0.3423358201980591
derivative_input,PICO,pyridine,PICO,substrate,0.1051214337348938
derivative_input,PICO,pyridine,PICO,chemical label,0.36514487862586975
derivative_input,PICO,pyridine,PICO,substrate,0.09583444893360138
derivative_input,PICO,pyridine,PICO,chemical label,0.4392184615135193
derivative_input,PICO,pyridine,PICO,substrate,0.11233532428741455
derivative_input,PICO,pyridine,PICO,chemical label,0.41834312677383423
derivative_input,PICO,pyridine,PICO,substrate,0.12486983835697174
derivative_input,PICO,pyridine,PICO,chemical label,0.36626455187797546
derivative_input,PICO,pyridine,PICO,substrate,0.10682832449674606
derivative_input,PICO,pyridine,PICO,chemical label,0.4338849186897278
derivative_input,PICO,pyridine,PICO,substrate,0.11047191917896271
derivative_input,PICO,pyridine,PICO,chemical label,0.3568064570426941
derivative_input,PICO,pyridine,PICO,substrate,0.10636837035417557
derivative_input,PICO,pyridine,PICO,chemical label,0.44647324085235596
derivative_input,PICO,pyridine,PICO,substrate,0.09708341956138611
derivative_input,PICO,4np,Ag,chemical label,0.014195187948644161
derivative_input,PICO,4np,Ag,substrate,0.0746389701962471
derivative_input,PICO,4np,Ag,chemical label,0.11084368824958801
derivative_input,PICO,4np,Ag,substrate,0.21424882113933563
derivative_input,PICO,4np,Ag,chemical label,-0.0027699198108166456
derivative_input,PICO,4np,Ag,substrate,-0.019009452313184738
derivative_input,PICO,4np,Ag,chemical label,0.07774171233177185
derivative_input,PICO,4np,Ag,substrate,0.16890943050384521
derivative_input,PICO,4np,Ag,chemical label,0.02739601396024227
derivative_input,PICO,4np,Ag,substrate,0.14579129219055176
derivative_input,PICO,4np,Ag,chemical label,-0.05827727168798447
derivative_input,PICO,4np,Ag,substrate,-0.09602183103561401
derivative_input,PICO,4np,Ag,chemical label,0.09432446956634521
derivative_input,PICO,4np,Ag,substrate,0.2297181785106659
derivative_input,PICO,4np,Ag,chemical label,0.07701398432254791
derivative_input,PICO,4np,Ag,substrate,-0.0182991623878479
derivative_input,PICO,4np,Ag,chemical label,0.047458160668611526
derivative_input,PICO,4np,Ag,substrate,0.011859150603413582
derivative_input,PICO,4np,Ag,chemical label,0.1123259961605072
derivative_input,PICO,4np,Ag,substrate,0.21514637768268585
derivative_input,PICO,4np,Ag,chemical label,0.11074817180633545
derivative_input,PICO,4np,Ag,substrate,0.11831608414649963
derivative_input,PICO,4np,Ag,chemical label,0.09713360667228699
derivative_input,PICO,4np,Ag,substrate,0.1463666558265686
derivative_input,PICO,4np,Ag,chemical label,0.051047369837760925
derivative_input,PICO,4np,Ag,substrate,-0.006846304051578045
derivative_input,PICO,4np,Ag,chemical label,0.12280355393886566
derivative_input,PICO,4np,Ag,substrate,0.019824549555778503
derivative_input,PICO,4np,Ag,chemical label,0.07920970022678375
derivative_input,PICO,4np,Ag,substrate,0.0018984470516443253
derivative_input,PICO,4np,Ag,chemical label,0.10065650194883347
derivative_input,PICO,4np,Ag,substrate,0.1967228204011917
derivative_input,PICO,4np,Ag,chemical label,0.11168629676103592
derivative_input,PICO,4np,Ag,substrate,0.1271696388721466
derivative_input,PICO,4np,Ag,chemical label,0.028281258419156075
derivative_input,PICO,4np,Ag,substrate,-0.023732801899313927
derivative_input,PICO,4np,Ag,chemical label,0.03921433165669441
derivative_input,PICO,4np,Ag,substrate,0.2016959935426712
derivative_input,PICO,4np,Ag,chemical label,0.11124400049448013
derivative_input,PICO,4np,Ag,substrate,0.18212495744228363
derivative_input,PICO,4np,Ag,chemical label,0.08270176500082016
derivative_input,PICO,4np,Ag,substrate,0.0011670367093756795
derivative_input,PICO,4np,Ag,chemical label,0.1565634161233902
derivative_input,PICO,4np,Ag,substrate,0.19291698932647705
derivative_input,PICO,4np,Ag,chemical label,0.1216869056224823
derivative_input,PICO,4np,Ag,substrate,0.1863146275281906
derivative_input,PICO,4np,Ag,chemical label,0.03354311361908913
derivative_input,PICO,4np,Ag,substrate,-0.012388790026307106
derivative_input,PICO,4np,Ag,chemical label,0.10999193042516708
derivative_input,PICO,4np,Ag,substrate,0.21910065412521362
derivative_input,PICO,pyridine,Ag,chemical label,0.3363834023475647
derivative_input,PICO,pyridine,Ag,substrate,0.028984427452087402
derivative_input,PICO,pyridine,Ag,chemical label,0.17034777998924255
derivative_input,PICO,pyridine,Ag,substrate,0.06091350317001343
derivative_input,PICO,pyridine,Ag,chemical label,0.348921537399292
derivative_input,PICO,pyridine,Ag,substrate,0.10401120781898499
derivative_input,PICO,pyridine,Ag,chemical label,0.3273465931415558
derivative_input,PICO,pyridine,Ag,substrate,0.07532712072134018
derivative_input,PICO,pyridine,Ag,chemical label,0.2026289999485016
derivative_input,PICO,pyridine,Ag,substrate,0.14487674832344055
derivative_input,PICO,pyridine,Ag,chemical label,0.3568494915962219
derivative_input,PICO,pyridine,Ag,substrate,0.044735632836818695
derivative_input,PICO,pyridine,Ag,chemical label,0.3116850256919861
derivative_input,PICO,pyridine,Ag,substrate,0.11812824010848999
derivative_input,PICO,pyridine,Ag,chemical label,0.3399835526943207
derivative_input,PICO,pyridine,Ag,substrate,-0.043641265481710434
derivative_input,PICO,pyridine,Ag,chemical label,0.2903980314731598
derivative_input,PICO,pyridine,Ag,substrate,0.13232195377349854
derivative_input,PICO,pyridine,Ag,chemical label,0.1893227994441986
derivative_input,PICO,pyridine,Ag,substrate,0.11293069273233414
derivative_input,PICO,pyridine,Ag,chemical label,0.32223790884017944
derivative_input,PICO,pyridine,Ag,substrate,0.08937093615531921
derivative_input,PICO,pyridine,Ag,chemical label,0.3435359001159668
derivative_input,PICO,pyridine,Ag,substrate,0.08691362291574478
derivative_input,PICO,pyridine,Ag,chemical label,0.41335493326187134
derivative_input,PICO,pyridine,Ag,substrate,-0.020447013899683952
derivative_input,PICO,pyridine,Ag,chemical label,0.38632628321647644
derivative_input,PICO,pyridine,Ag,substrate,0.028413360938429832
derivative_input,PICO,pyridine,Ag,chemical label,0.2912302017211914
derivative_input,PICO,pyridine,Ag,substrate,0.08993470668792725
derivative_input,PICO,pyridine,Ag,chemical label,0.24217307567596436
derivative_input,PICO,pyridine,Ag,substrate,0.03942709043622017
derivative_input,PICO,pyridine,Ag,chemical label,0.2601924538612366
derivative_input,PICO,pyridine,Ag,substrate,0.1168997511267662
derivative_input,PICO,pyridine,Ag,chemical label,0.190992072224617
derivative_input,PICO,pyridine,Ag,substrate,0.12438732385635376
derivative_input,PICO,pyridine,Ag,chemical label,0.20298445224761963
derivative_input,PICO,pyridine,Ag,substrate,0.06197922304272652
derivative_input,PICO,pyridine,Ag,chemical label,0.38477271795272827
derivative_input,PICO,pyridine,Ag,substrate,0.030011679977178574
derivative_input,PICO,pyridine,Ag,chemical label,0.20547908544540405
derivative_input,PICO,pyridine,Ag,substrate,0.1457832008600235
derivative_input,PICO,pyridine,Ag,chemical label,0.28350457549095154
derivative_input,PICO,pyridine,Ag,substrate,0.10826224833726883
derivative_input,PICO,pyridine,Ag,chemical label,0.39040154218673706
derivative_input,PICO,pyridine,Ag,substrate,0.008569752797484398
derivative_input,PICO,pyridine,Ag,chemical label,0.2155173271894455
derivative_input,PICO,pyridine,Ag,substrate,0.09414300322532654
derivative_input,PICO,pyridine,Ag,chemical label,0.14007708430290222
derivative_input,PICO,pyridine,Ag,substrate,0.18841557204723358
derivative_input,PICO,pyridine,Au,chemical label,0.44813668727874756
derivative_input,PICO,pyridine,Au,substrate,0.12073956429958344
